Open Time,Order,Symbol,Type,Volume,,Price,S / L,T / P,Time,,State,Comment,
2018.01.08 03:09:40,2,EURUSD,buy,0.10 / 0.10,, 1.20468,, 1.20967,2018.01.08 03:09:40,,filled,,
2018.01.10 20:00:00,3,EURUSD,sell,0.10 / 0.10,, 1.19601,,,2018.01.10 20:00:00,,filled,,
2018.01.10 20:00:20,4,EURUSD,sell,0.10 / 0.10,, 1.19592,, 1.19093,2018.01.10 20:00:20,,filled,,
2018.01.17 18:00:00,5,EURUSD,buy,0.10 / 0.10,, 1.22420,,,2018.01.17 18:00:00,,filled,,
2018.01.17 18:00:20,6,EURUSD,buy,0.10 / 0.10,, 1.22429,, 1.22928,2018.01.17 18:00:20,,filled,,
2018.01.17 21:37:20,7,EURUSD,sell,0.10 / 0.10,, 1.22581,,,2018.01.17 21:37:20,,filled,sl 1.22581,
2018.01.19 15:04:40,8,EURUSD,sell,0.10 / 0.10,, 1.22507,, 1.22008,2018.01.19 15:04:40,,filled,,
2018.01.22 00:00:00,9,EURUSD,buy,0.10 / 0.10,, 1.22450,,,2018.01.22 00:00:00,,filled,sl 1.22450,
2018.01.22 10:09:20,10,EURUSD,buy,0.10 / 0.10,, 1.22458,, 1.22957,2018.01.22 10:09:20,,filled,,
2018.01.23 07:00:00,11,EURUSD,sell,0.10 / 0.10,, 1.22596,,,2018.01.23 07:00:00,,filled,,
2018.01.23 07:29:40,12,EURUSD,sell,0.10 / 0.10,, 1.22517,, 1.22018,2018.01.23 07:29:40,,filled,,
2018.01.29 09:07:40,13,EURUSD,buy,0.10 / 0.10,, 1.24271,,,2018.01.29 09:07:40,,filled,,
2018.01.29 09:08:20,14,EURUSD,buy,0.10 / 0.10,, 1.24290,, 1.24789,2018.01.29 09:08:20,,filled,,
2018.01.30 20:08:40,15,EURUSD,sell,0.10 / 0.10,, 1.23988,,,2018.01.30 20:08:40,,filled,,
2018.01.30 20:09:40,16,EURUSD,sell,0.10 / 0.10,, 1.23956,, 1.23457,2018.01.30 20:09:40,,filled,,
2018.02.05 04:45:20,17,EURUSD,buy,0.10 / 0.10,, 1.24592,,,2018.02.05 04:45:20,,filled,,
2018.02.06 19:07:40,18,EURUSD,buy,0.10 / 0.10,, 1.23869,, 1.24368,2018.02.06 19:07:40,,filled,,
2018.02.12 12:00:00,19,EURUSD,sell,0.10 / 0.10,, 1.22637,,,2018.02.12 12:00:00,,filled,,
2018.02.12 12:00:20,20,EURUSD,sell,0.10 / 0.10,, 1.22637,, 1.22138,2018.02.12 12:00:20,,filled,,
2018.02.19 04:00:00,21,EURUSD,buy,0.10 / 0.10,, 1.24339,,,2018.02.19 04:00:00,,filled,,
2018.02.23 04:26:40,22,EURUSD,sell,0.10 / 0.10,, 1.23141,, 1.22642,2018.02.23 04:26:40,,filled,,
2018.02.23 10:36:40,23,EURUSD,buy,0.10 / 0.10,, 1.23099,,,2018.02.23 10:36:40,,filled,sl 1.23099,
2018.02.26 04:00:40,24,EURUSD,buy,0.10 / 0.10,, 1.23002,, 1.23501,2018.02.26 04:00:40,,filled,,
2018.02.26 12:43:40,25,EURUSD,sell,0.10 / 0.10,, 1.23501,,,2018.02.26 12:43:40,,filled,tp 1.23501,
2018.02.26 16:00:00,26,EURUSD,sell,0.10 / 0.10,, 1.23050,, 1.22551,2018.02.26 16:00:00,,filled,,
2018.02.27 17:05:40,27,EURUSD,buy,0.10 / 0.10,, 1.22551,,,2018.02.27 17:05:40,,filled,tp 1.22551,
2018.03.01 17:34:40,28,EURUSD,buy,0.10 / 0.10,, 1.22015,, 1.22514,2018.03.01 17:34:40,,filled,,
2018.03.01 21:56:40,29,EURUSD,sell,0.10 / 0.10,, 1.22514,,,2018.03.01 21:56:40,,filled,tp 1.22514,
2018.03.13 06:43:40,30,EURUSD,sell,0.10 / 0.10,, 1.23270,, 1.22771,2018.03.13 06:43:40,,filled,,
2018.03.16 04:08:40,31,EURUSD,buy,0.10 / 0.10,, 1.23040,,,2018.03.16 04:08:40,,filled,,
2018.03.23 15:34:59,32,EURUSD,sell,0.10 / 0.10,, 1.23251,, 1.22752,2018.03.23 15:34:59,,filled,,
2018.03.28 02:00:00,33,EURUSD,buy,0.10 / 0.10,, 1.24062,,,2018.03.28 02:00:00,,filled,,
2018.04.05 14:00:00,34,EURUSD,buy,0.10 / 0.10,, 1.22799,, 1.23298,2018.04.05 14:00:00,,filled,,
2018.04.09 03:07:40,35,EURUSD,sell,0.10 / 0.10,, 1.22688,,,2018.04.09 03:07:40,,filled,,
2018.04.13 16:44:40,36,EURUSD,buy,0.10 / 0.10,, 1.23312,, 1.23811,2018.04.13 16:44:40,,filled,,
2018.04.16 15:54:40,37,EURUSD,sell,0.10 / 0.10,, 1.23811,,,2018.04.16 15:54:40,,filled,tp 1.23811,
2018.04.30 10:39:40,38,EURUSD,sell,0.10 / 0.10,, 1.21085,, 1.20586,2018.04.30 10:39:40,,filled,,
2018.04.30 19:31:40,39,EURUSD,buy,0.10 / 0.10,, 1.20942,,,2018.04.30 19:31:40,,filled,sl 1.20942,
2018.05.02 21:14:40,40,EURUSD,buy,0.10 / 0.10,, 1.20208,, 1.20707,2018.05.02 21:14:40,,filled,,
2018.05.11 03:00:00,41,EURUSD,sell,0.10 / 0.10,, 1.19137,,,2018.05.11 03:00:00,,filled,,
2018.05.22 07:40:20,42,EURUSD,sell,0.10 / 0.10,, 1.17751,, 1.17252,2018.05.22 07:40:20,,filled,,
2018.05.23 10:30:40,43,EURUSD,buy,0.10 / 0.10,, 1.17252,,,2018.05.23 10:30:40,,filled,tp 1.17252,
2018.05.25 12:15:40,44,EURUSD,buy,0.10 / 0.10,, 1.17188,, 1.17686,2018.05.25 12:15:40,,filled,,
2018.05.31 03:12:40,45,EURUSD,sell,0.10 / 0.10,, 1.16563,,,2018.05.31 03:12:40,,filled,,
2018.06.01 14:50:40,46,EURUSD,sell,0.10 / 0.10,, 1.16832,, 1.16333,2018.06.01 14:50:40,,filled,,
2018.06.01 15:37:40,47,EURUSD,buy,0.10 / 0.10,, 1.16777,,,2018.06.01 15:37:40,,filled,sl 1.16777,
2018.06.04 03:02:40,48,EURUSD,buy,0.10 / 0.10,, 1.16725,, 1.17223,2018.06.04 03:02:40,,filled,,
2018.06.04 11:09:40,49,EURUSD,sell,0.10 / 0.10,, 1.16849,,,2018.06.04 11:09:40,,filled,sl 1.16849,
2018.06.04 18:09:40,50,EURUSD,sell,0.10 / 0.10,, 1.16943,, 1.16444,2018.06.04 18:09:40,,filled,,
2018.06.05 18:11:20,51,EURUSD,buy,0.10 / 0.10,, 1.16827,,,2018.06.05 18:11:20,,filled,sl 1.16827,
2018.06.11 12:01:40,52,EURUSD,sell,0.10 / 0.10,, 1.17802,, 1.17303,2018.06.11 12:01:40,,filled,,
2018.06.12 05:56:40,53,EURUSD,buy,0.10 / 0.10,, 1.17711,,,2018.06.12 05:56:40,,filled,sl 1.17711,
2018.06.12 10:02:40,54,EURUSD,buy,0.10 / 0.10,, 1.17796,, 1.18294,2018.06.12 10:02:40,,filled,,
2018.06.14 09:00:40,55,EURUSD,sell,0.10 / 0.10,, 1.17976,,,2018.06.14 09:00:40,,filled,,
2018.06.14 14:47:40,56,EURUSD,sell,0.10 / 0.10,, 1.17884,, 1.17385,2018.06.14 14:47:40,,filled,,
2018.06.14 15:00:40,57,EURUSD,buy,0.10 / 0.10,, 1.17385,,,2018.06.14 15:00:40,,filled,tp 1.17385,
2018.06.19 09:03:40,58,EURUSD,sell,0.10 / 0.10,, 1.16142,, 1.15643,2018.06.19 09:03:40,,filled,,
2018.06.19 11:24:40,59,EURUSD,buy,0.10 / 0.10,, 1.15643,,,2018.06.19 11:24:40,,filled,tp 1.15643,
2018.06.20 10:40:40,60,EURUSD,buy,0.10 / 0.10,, 1.15832,, 1.16331,2018.06.20 10:40:40,,filled,,
2018.06.21 17:46:20,61,EURUSD,sell,0.10 / 0.10,, 1.16331,,,2018.06.21 17:46:20,,filled,tp 1.16331,
2018.06.22 17:27:40,62,EURUSD,sell,0.10 / 0.10,, 1.16190,, 1.15691,2018.06.22 17:27:40,,filled,,
2018.06.27 04:00:00,63,EURUSD,buy,0.10 / 0.10,, 1.16545,,,2018.06.27 04:00:00,,filled,,
2018.06.29 03:40:40,64,EURUSD,buy,0.10 / 0.10,, 1.15762,, 1.16261,2018.06.29 03:40:40,,filled,,
2018.06.29 05:39:40,65,EURUSD,sell,0.10 / 0.10,, 1.16261,,,2018.06.29 05:39:40,,filled,tp 1.16261,
2018.07.02 23:10:40,66,EURUSD,buy,0.10 / 0.10,, 1.16362,, 1.16861,2018.07.02 23:10:40,,filled,,
2018.07.03 16:17:20,67,EURUSD,sell,0.10 / 0.10,, 1.16431,,,2018.07.03 16:17:20,,filled,sl 1.16431,
2018.07.03 19:18:40,68,EURUSD,sell,0.10 / 0.10,, 1.16430,, 1.15931,2018.07.03 19:18:40,,filled,,
2018.07.10 19:13:40,69,EURUSD,buy,0.10 / 0.10,, 1.17330,,,2018.07.10 19:13:40,,filled,,
2018.07.10 19:28:40,70,EURUSD,buy,0.10 / 0.10,, 1.17376,, 1.17875,2018.07.10 19:28:40,,filled,,
2018.07.16 19:28:40,71,EURUSD,sell,0.10 / 0.10,, 1.17061,,,2018.07.16 19:28:40,,filled,,
2018.07.17 14:15:20,72,EURUSD,sell,0.10 / 0.10,, 1.17126,, 1.16627,2018.07.17 14:15:20,,filled,,
2018.07.17 18:59:40,73,EURUSD,buy,0.10 / 0.10,, 1.16627,,,2018.07.17 18:59:40,,filled,tp 1.16627,
2018.07.19 20:02:40,74,EURUSD,buy,0.10 / 0.10,, 1.16346,, 1.16845,2018.07.19 20:02:40,,filled,,
2018.07.19 20:49:40,75,EURUSD,sell,0.10 / 0.10,, 1.16485,,,2018.07.19 20:49:40,,filled,sl 1.16485,
2018.07.19 20:49:40,76,EURUSD,buy,0.10 / 0.10,, 1.16469,, 1.16968,2018.07.19 20:49:40,,filled,,
2018.07.20 11:00:00,77,EURUSD,sell,0.10 / 0.10,, 1.16408,,,2018.07.20 11:00:00,,filled,,
2018.07.20 11:00:40,78,EURUSD,sell,0.10 / 0.10,, 1.16400,, 1.15902,2018.07.20 11:00:40,,filled,,
2018.07.24 05:00:40,79,EURUSD,buy,0.10 / 0.10,, 1.17008,,,2018.07.24 05:00:40,,filled,,
2018.07.24 05:01:59,80,EURUSD,buy,0.10 / 0.10,, 1.17008,, 1.17500,2018.07.24 05:01:59,,filled,,
2018.07.26 09:07:40,81,EURUSD,sell,0.10 / 0.10,, 1.17260,,,2018.07.26 09:07:40,,filled,,
2018.07.31 16:10:40,82,EURUSD,sell,0.10 / 0.10,, 1.17077,, 1.16585,2018.07.31 16:10:40,,filled,,
2018.08.01 11:00:40,83,EURUSD,buy,0.10 / 0.10,, 1.16887,,,2018.08.01 11:00:40,,filled,,
2018.08.06 18:26:40,84,EURUSD,buy,0.10 / 0.10,, 1.15667,, 1.16159,2018.08.06 18:26:40,,filled,,
2018.08.07 20:59:40,85,EURUSD,sell,0.10 / 0.10,, 1.15830,,,2018.08.07 20:59:40,,filled,,
2018.08.08 11:04:40,86,EURUSD,sell,0.10 / 0.10,, 1.15982,, 1.15490,2018.08.08 11:04:40,,filled,,
2018.08.09 21:55:40,87,EURUSD,buy,0.10 / 0.10,, 1.15490,,,2018.08.09 21:55:40,,filled,tp 1.15490,
2018.08.15 18:09:40,88,EURUSD,buy,0.10 / 0.10,, 1.13426,, 1.13918,2018.08.15 18:09:40,,filled,,
2018.08.16 08:29:40,89,EURUSD,sell,0.10 / 0.10,, 1.13918,,,2018.08.16 08:29:40,,filled,tp 1.13918,
2018.08.16 19:43:40,90,EURUSD,sell,0.10 / 0.10,, 1.13662,, 1.13170,2018.08.16 19:43:40,,filled,,
2018.08.24 05:00:00,91,EURUSD,buy,0.10 / 0.10,, 1.15455,,,2018.08.24 05:00:00,,filled,,
2018.08.24 05:50:40,92,EURUSD,buy,0.10 / 0.10,, 1.15596,, 1.16088,2018.08.24 05:50:40,,filled,,
2018.08.24 17:01:40,93,EURUSD,sell,0.10 / 0.10,, 1.16088,,,2018.08.24 17:01:40,,filled,tp 1.16088,
2018.08.29 17:00:00,94,EURUSD,buy,0.10 / 0.10,, 1.16898,, 1.17390,2018.08.29 17:00:00,,filled,,
2018.08.30 06:00:00,95,EURUSD,sell,0.10 / 0.10,, 1.17006,,,2018.08.30 06:00:00,,filled,,
2018.09.04 19:48:40,96,EURUSD,buy,0.10 / 0.10,, 1.15853,, 1.16345,2018.09.04 19:48:40,,filled,,
2018.09.05 16:17:40,97,EURUSD,sell,0.10 / 0.10,, 1.16345,,,2018.09.05 16:17:40,,filled,tp 1.16345,
2018.09.11 13:03:40,98,EURUSD,sell,0.10 / 0.10,, 1.15925,, 1.15433,2018.09.11 13:03:40,,filled,,
2018.09.17 06:00:00,99,EURUSD,buy,0.10 / 0.10,, 1.16356,,,2018.09.17 06:00:00,,filled,,
2018.09.18 10:43:40,100,EURUSD,sell,0.10 / 0.10,, 1.16730,, 1.16238,2018.09.18 10:43:40,,filled,,
2018.09.19 08:00:00,101,EURUSD,buy,0.10 / 0.10,, 1.16755,,,2018.09.19 08:00:00,,filled,,
2018.09.24 11:02:40,102,EURUSD,buy,0.10 / 0.10,, 1.17524,, 1.18016,2018.09.24 11:02:40,,filled,,
2018.09.24 16:10:20,103,EURUSD,sell,0.10 / 0.10,, 1.18016,,,2018.09.24 16:10:20,,filled,tp 1.18016,
2018.09.24 21:03:40,104,EURUSD,sell,0.10 / 0.10,, 1.17559,, 1.17067,2018.09.24 21:03:40,,filled,,
2018.09.25 09:39:59,105,EURUSD,buy,0.10 / 0.10,, 1.17633,,,2018.09.25 09:39:59,,filled,,
2018.09.25 21:00:00,106,EURUSD,sell,0.10 / 0.10,, 1.17626,, 1.17134,2018.09.25 21:00:00,,filled,,
2018.09.26 18:55:40,107,EURUSD,buy,0.10 / 0.10,, 1.17564,,,2018.09.26 18:55:40,,filled,sl 1.17564,
2018.09.26 20:15:40,108,EURUSD,buy,0.10 / 0.10,, 1.17638,, 1.18130,2018.09.26 20:15:40,,filled,,
2018.09.26 21:08:40,109,EURUSD,sell,0.10 / 0.10,, 1.17674,,,2018.09.26 21:08:40,,filled,sl 1.17674,
2018.09.27 03:03:40,110,EURUSD,buy,0.10 / 0.10,, 1.17539,, 1.18031,2018.09.27 03:03:40,,filled,,
2018.10.03 13:17:40,111,EURUSD,sell,0.10 / 0.10,, 1.15560,,,2018.10.03 13:17:40,,filled,,
2018.10.03 13:17:59,112,EURUSD,sell,0.10 / 0.10,, 1.15566,, 1.15074,2018.10.03 13:17:59,,filled,,
2018.10.03 23:22:40,113,EURUSD,buy,0.10 / 0.10,, 1.15074,,,2018.10.03 23:22:40,,filled,tp 1.15074,
2018.10.08 04:32:40,114,EURUSD,sell,0.10 / 0.10,, 1.15151,, 1.14659,2018.10.08 04:32:40,,filled,,
2018.10.08 14:05:40,115,EURUSD,buy,0.10 / 0.10,, 1.14659,,,2018.10.08 14:05:40,,filled,tp 1.14659,
2018.10.09 18:43:40,116,EURUSD,buy,0.10 / 0.10,, 1.14878,, 1.15370,2018.10.09 18:43:40,,filled,,
2018.10.10 10:11:40,117,EURUSD,sell,0.10 / 0.10,, 1.14929,,,2018.10.10 10:11:40,,filled,,
2018.10.10 10:12:40,118,EURUSD,sell,0.10 / 0.10,, 1.14920,, 1.14428,2018.10.10 10:12:40,,filled,,
2018.10.15 08:06:40,119,EURUSD,buy,0.10 / 0.10,, 1.15528,,,2018.10.15 08:06:40,,filled,,
2018.10.15 22:47:40,120,EURUSD,sell,0.10 / 0.10,, 1.15753,, 1.15261,2018.10.15 22:47:40,,filled,,
2018.10.17 13:00:00,121,EURUSD,buy,0.10 / 0.10,, 1.15674,,,2018.10.17 13:00:00,,filled,,
2018.10.17 13:04:40,122,EURUSD,buy,0.10 / 0.10,, 1.15756,, 1.16248,2018.10.17 13:04:40,,filled,,
2018.10.22 04:00:00,123,EURUSD,sell,0.10 / 0.10,, 1.15027,,,2018.10.22 04:00:00,,filled,,
2018.10.22 12:51:40,124,EURUSD,sell,0.10 / 0.10,, 1.15024,, 1.14532,2018.10.22 12:51:40,,filled,,
2018.10.23 07:02:40,125,EURUSD,buy,0.10 / 0.10,, 1.14532,,,2018.10.23 07:02:40,,filled,tp 1.14532,
2018.10.26 17:23:40,126,EURUSD,buy,0.10 / 0.10,, 1.13708,, 1.14200,2018.10.26 17:23:40,,filled,,
2018.10.26 23:05:20,127,EURUSD,sell,0.10 / 0.10,, 1.14200,,,2018.10.26 23:05:20,,filled,tp 1.14200,
2018.10.29 10:26:40,128,EURUSD,sell,0.10 / 0.10,, 1.13890,, 1.13398,2018.10.29 10:26:40,,filled,,
2018.10.30 05:33:20,129,EURUSD,buy,0.10 / 0.10,, 1.13830,,,2018.10.30 05:33:20,,filled,,
2018.10.30 16:00:00,130,EURUSD,buy,0.10 / 0.10,, 1.13751,, 1.14243,2018.10.30 16:00:00,,filled,,
2018.11.02 00:00:00,131,EURUSD,sell,0.10 / 0.10,, 1.14014,,,2018.11.02 00:00:00,,filled,,
2018.11.02 15:20:40,132,EURUSD,sell,0.10 / 0.10,, 1.14073,, 1.13581,2018.11.02 15:20:40,,filled,,
2018.11.05 09:08:40,133,EURUSD,buy,0.10 / 0.10,, 1.13993,,,2018.11.05 09:08:40,,filled,,
2018.11.05 09:08:59,134,EURUSD,buy,0.10 / 0.10,, 1.13982,, 1.14474,2018.11.05 09:08:59,,filled,,
2018.11.06 06:00:00,135,EURUSD,sell,0.10 / 0.10,, 1.14056,,,2018.11.06 06:00:00,,filled,,
2018.11.06 06:21:20,136,EURUSD,sell,0.10 / 0.10,, 1.13998,, 1.13506,2018.11.06 06:21:20,,filled,,
2018.11.08 10:04:40,137,EURUSD,buy,0.10 / 0.10,, 1.14399,,,2018.11.08 10:04:40,,filled,,
2018.11.08 10:05:40,138,EURUSD,buy,0.10 / 0.10,, 1.14422,, 1.14914,2018.11.08 10:05:40,,filled,,
2018.11.14 07:00:00,139,EURUSD,sell,0.10 / 0.10,, 1.12869,,,2018.11.14 07:00:00,,filled,,
2018.11.15 10:57:40,140,EURUSD,sell,0.10 / 0.10,, 1.13068,, 1.12576,2018.11.15 10:57:40,,filled,,
2018.11.15 12:55:40,141,EURUSD,buy,0.10 / 0.10,, 1.13011,,,2018.11.15 12:55:40,,filled,sl 1.13011,
2018.11.16 12:05:40,142,EURUSD,sell,0.10 / 0.10,, 1.13296,, 1.12804,2018.11.16 12:05:40,,filled,,
2018.11.21 05:00:00,143,EURUSD,buy,0.10 / 0.10,, 1.13740,,,2018.11.21 05:00:00,,filled,,
2018.11.22 17:02:40,144,EURUSD,sell,0.10 / 0.10,, 1.13971,, 1.13479,2018.11.22 17:02:40,,filled,,
2018.11.23 12:55:20,145,EURUSD,buy,0.10 / 0.10,, 1.13479,,,2018.11.23 12:55:20,,filled,tp 1.13479,
2018.11.27 15:21:40,146,EURUSD,buy,0.10 / 0.10,, 1.13335,, 1.13827,2018.11.27 15:21:40,,filled,,
2018.11.28 19:27:40,147,EURUSD,sell,0.10 / 0.10,, 1.13394,,,2018.11.28 19:27:40,,filled,sl 1.13394,
2018.12.04 17:25:40,148,EURUSD,sell,0.10 / 0.10,, 1.13747,, 1.13255,2018.12.04 17:25:40,,filled,,
2018.12.04 19:10:40,149,EURUSD,buy,0.10 / 0.10,, 1.13255,,,2018.12.04 19:10:40,,filled,tp 1.13255,
2018.12.13 14:45:40,150,EURUSD,sell,0.10 / 0.10,, 1.13590,, 1.13098,2018.12.13 14:45:40,,filled,,
2018.12.14 10:42:40,151,EURUSD,buy,0.10 / 0.10,, 1.13098,,,2018.12.14 10:42:40,,filled,tp 1.13098,
2018.12.18 18:13:20,152,EURUSD,sell,0.10 / 0.10,, 1.13566,, 1.13074,2018.12.18 18:13:20,,filled,,
2018.12.24 04:00:00,153,EURUSD,buy,0.10 / 0.10,, 1.13807,,,2018.12.24 04:00:00,,filled,,
2018.12.27 04:14:40,154,EURUSD,buy,0.10 / 0.10,, 1.13801,, 1.14293,2018.12.27 04:14:40,,filled,,
2018.12.27 16:59:40,155,EURUSD,sell,0.10 / 0.10,, 1.14293,,,2018.12.27 16:59:40,,filled,tp 1.14293,
